Company,Ratings,Reviews,Industry,Location,Salary,Jobs,Benefits
Indian Air Force,4.6,3.2k,Defence & Aerospace,New Delhi,779750.0,,354
RSPL Group,4.0,3.2k,FMCG,Kanpur,1671500.0,39,293
NatWest Group,4.0,3.2k,Banking,Gurgaon / Gurugram,485750.0,276,362
Barclays,3.7,3.2k,Banking,Pune,1803250.0,,253
Cloudnine Hospital,4.4,3.2k,Healthcare,Bangalore / Bengaluru,711750.0,,78
Marpu Foundation,4.9,3.2k,Profit,Hyderabad / Secunderabad,968499.0,,
AGS Health,4.0,3.2k,Analytics & KPO,Chennai,445249.0,34,272
InterGlobe Aviation,3.5,3.1k,Aviation,New Delhi,537500.0,83,315
Conduent,3.4,3.1k,BPO,Bangalore / Bengaluru,564250.0,812,365
Alstom Transportation,3.7,3.1k,Engineering & Construction,Bangalore / Bengaluru,475500.0,205,173
GeBBS Healthcare Solutions,3.7,3.1k,Healthcare,Mumbai,1420499.0,73,290
TVS Credit Services Ltd,4.2,3.1k,NBFC,Chennai,735750.0,40,196
Tata Technologies,3.4,3.1k,Engineering & Construction,Pune,1183750.0,97,308
Tata AIG,4.0,3.1k,Insurance,Mumbai,1041499.0,105,245
Blinkit,3.7,3.1k,Internet,Gurgaon / Gurugram,639500.0,,202
Max Healthcare,3.9,3.1k,Healthcare,New Delhi,1185500.0,149,276
Croma,3.8,3.1k,Retail,Mumbai,659749.0,18,186
Future Group,4.2,3.1k,Retail,Mumbai,366000.0,,423
UPL,4.1,3.1k,Agro Chemicals,Ankleshwar,543250.0,48,293
Amazon Transportation Services,4.2,,,,514249.0,,246
PepsiCo,4.0,,Food Processing,Hyderabad / Secunderabad,2457750.0,446,244
Dilip Buildcon,3.9,,Engineering & Construction,Bhopal,486500.0,11,296
Bajaj General Insurance Limited,3.8,,Insurance,Pune,630500.0,325,235
Walmart,3.4,,Retail,Bangalore / Bengaluru,2857750.0,221,319
Mankind Pharma,3.8,,Pharma,New Delhi,873500.0,,245
Titan Company,4.2,,Retail,Bangalore / Bengaluru,656000.0,98,339
S&P Global,4.0,,Analytics & KPO,Hyderabad / Secunderabad,,223,211
Varroc Group,3.6,,Auto Components,Pune,584500.0,56,230
MSN Laboratories,3.6,,Pharma,Hyderabad / Secunderabad,556000.0,33,155
Afcons Infrastructure,4.2,2.9k,Engineering & Construction,Mumbai,723000.0,28,309
Societe Generale Global Solution Centre,3.7,2.9k,IT Services & Consulting,Bangalore / Bengaluru,1728250.0,11,292
Altruist Technologies,4.3,2.9k,BPO,Bangalore / Bengaluru,359000.0,10,83
CMS IT Services,3.1,2.9k,IT Services & Consulting,Mumbai,790250.0,50,193
Jindal Stainless,4.2,2.9k,Iron & Steel,Jajpur,760499.0,13,185
Torrent Pharmaceuticals,4.0,2.9k,Pharma,Ahmedabad,274250.0,37,310
Quest Global,3.5,2.9k,IT Services & Consulting,Bangalore / Bengaluru,1380999.0,128,189
I Process Services,3.8,2.9k,Recruitment,Mumbai,520999.0,,127
HDFC Sales,3.9,2.9k,Financial Services,Mumbai,571250.0,10,190
Square Yards,3.7,2.9k,Internet,Gurgaon / Gurugram,1539750.0,42,232
Zensar Technologies,3.7,2.9k,IT Services & Consulting,Pune,1128750.0,331,243
ACC,3.9,2.9k,Building Material,Mumbai,382000.0,20,270
Shoppers Stop,4.1,2.8k,Retail,Mumbai,508499.0,10,320
IDFC FIRST Bharat,4.2,2.8k,Financial Services,Chennai,1340750.0,,70
DS Group,4.1,2.8k,FMCG,Noida,552750.0,53,207
Fujitsu,3.8,2.8k,IT Services & Consulting,Pune,1460000.0,85,190
Suzlon Group,4.0,2.8k,Power,Pune,977249.0,14,322
Nokia,4.0,2.8k,Telecom,Bangalore / Bengaluru,,131,537
Eternal Limited,3.6,2.8k,Internet,Gurgaon / Gurugram,678999.0,,218
Apollo Tyres,4.0,2.8k,Auto Components,Chennai,1044250.0,,320
UnitedHealth,4.0,2.8k,Healthcare,Hyderabad / Secunderabad,540999.0,,432
Tata Elxsi,3.6,2.8k,IT Services & Consulting,Bangalore / Bengaluru,1101750.0,57,202
ESAF Small Finance Bank,3.6,2.8k,Banking,Thrissur,627000.0,34,104
Indus Towers,3.6,2.8k,Telecom,Gurgaon / Gurugram,627750.0,35,202
VVDN Technologies,3.6,2.8k,IT Services & Consulting,Gurgaon / Gurugram,425500.0,11,127
Fiserv,2.9,2.8k,FinTech,Pune,1535249.0,,311
Yazaki,3.9,2.7k,Auto Components,Pune,472750.0,,253
IKS Health,3.5,2.7k,Healthcare,Mumbai,254999.0,13,225
Ola Electric Mobility,3.3,2.7k,Automobile,Bangalore / Bengaluru,1146750.0,,76
Whitehat jr,3.3,2.7k,EdTech,Mumbai,810750.0,,944
Landmark Group,3.8,2.7k,Retail,Bangalore / Bengaluru,730000.0,,267
Sagility,3.9,2.7k,BPO,Bangalore / Bengaluru,727250.0,26,35
Shree Cement,3.7,2.7k,Building Material,Beawar,394749.0,,213
Britannia,4.0,2.7k,FMCG,Pune,660500.0,,248
SRF,4.1,2.7k,Chemicals,Bharuch,,16,250
Blue Dart Express Ltd,3.9,2.7k,Logistics,Mumbai,449250.0,,233
Bharat Financial Inclusion,3.7,2.7k,NBFC,Hyderabad / Secunderabad,830749.0,,174
Capita,3.5,2.6k,BPO,Pune,813500.0,55,330
Flex,3.9,2.6k,Electronics Manufacturing,Chennai,620499.0,84,439
Shell,3.9,2.6k,Oil & Gas,Bangalore / Bengaluru,2381250.0,,257
Kansai Nerolac Paints,3.8,2.6k,Chemicals,Mumbai,733750.0,65,189
Exide Industries,3.4,2.6k,Auto Components,Kolkata,912000.0,75,242
Micro Labs,3.6,2.6k,Pharma,Bangalore / Bengaluru,718000.0,12,205
ElasticRun,3.6,2.6k,Logistics,Pune,489499.0,20,224
Dalmia Bharat Cement,3.9,2.6k,Building Material,Guwahati,1203250.0,,237
Nestl,3.8,2.6k,FMCG,Gurgaon / Gurugram,,10,319
TVS Supply Chain Solutions,3.8,2.6k,Logistics,Chennai,467000.0,17,190
KPMG Global Services,3.4,2.6k,Management Consulting,Bangalore / Bengaluru,1405000.0,,
G,4.0,2.6k,Law Enforcement & Security,Gurgaon / Gurugram,706999.0,436,235
KFintech,3.4,2.6k,FinTech,Hyderabad / Secunderabad,619499.0,,47
Sahrudaya Healthcare,4.5,2.6k,Healthcare,Hyderabad / Secunderabad,,25,36
Voltas,4.0,2.5k,Consumer Electronics & Appliances,Mumbai,442000.0,25,258
BlackBuck,3.7,2.5k,Internet,Bangalore / Bengaluru,771250.0,18,245
ZS,3.1,2.5k,Management Consulting,Pune,1776750.0,117,261
Star Health & Allied Insurance,3.5,2.5k,Insurance,Chennai,418250.0,54,164
GATI,3.9,2.5k,Logistics,Hyderabad / Secunderabad,,10,289
Ajanta Pharma,3.9,2.5k,Pharma,Mumbai,731500.0,27,214
Blue Star,4.1,2.5k,Consumer Electronics & Appliances,Mumbai,605250.0,22,240
Sonalika Tractors,3.6,2.5k,Automobile,Hoshiarpur,743500.0,,173
ACT Fibernet,3.9,2.5k,Telecom,Hyderabad / Secunderabad,543750.0,108,255
Domino,3.9,2.5k,,,,,392
suzuki motor gujarat,4.2,2.5k,Automobile,Ahmedabad,649000.0,21,186
Bajaj Electricals,3.9,2.5k,Consumer Electronics & Appliances,Mumbai,892750.0,11,289
Care Health Insurance,3.6,2.5k,Internet,Gurgaon / Gurugram,528500.0,34,166
Sterlite Technologies,3.8,2.5k,Hardware & Networking,Aurangabad,1003500.0,136,208
Fortis Healthcare,4.0,2.5k,Healthcare,New Delhi,696249.0,94,138
NoBroker,3.0,2.5k,Internet,Bangalore / Bengaluru,,316,352
Sammaan Capital Limited,3.8,2.5k,NBFC,Gurgaon / Gurugram,667750.0,,118
Zepto,3.5,2.5k,Internet,Bangalore / Bengaluru,696500.0,59,28
Gallagher,3.7,2.5k,Insurance,Bangalore / Bengaluru,873500.0,169,120
Movate,3.1,2.5k,IT Services & Consulting,Chennai,1519750.0,114,
DBS Bank,3.7,2.4k,Banking,Hyderabad / Secunderabad,,283,192
Alldigi Tech,3.9,2.4k,BPO,Chennai,1413749.0,18,112
Foundever,3.4,2.4k,BPO,Hyderabad / Secunderabad,364500.0,74,199
Adani Power,3.7,2.4k,Power,Mundra,669000.0,,161
Exl India,3.5,2.4k,Logistics,New Delhi,389000.0,,163
Statestreet HCL Services,3.4,2.4k,BPO,Chennai,939250.0,,201
V,4.1,2.4k,Retail,Gurgaon / Gurugram,1142000.0,17,210
Himalaya Wellness,4.0,2.4k,Pharma,Bangalore / Bengaluru,638750.0,35,255
Tractors and Farm Equipment,3.9,2.4k,Industrial Machinery,Chennai,699000.0,11,274
Paras Hospital,4.1,2.4k,Healthcare,Patna,690999.0,48,126
Patanjali Ayurved,3.9,2.4k,FMCG,Haridwar,527750.0,,248
BT Group,3.8,2.4k,Telecom,Gurgaon / Gurugram,508750.0,,264
Parle Agro,3.9,2.4k,Beverage,Mumbai,1355500.0,,211
McDonald,3.9,2.4k,Hospitality,New Delhi,,,410
Tata Advanced Systems,3.7,2.4k,Defence & Aerospace,Bangalore / Bengaluru,649750.0,,132
JCB,3.9,2.4k,Industrial Machinery,Pune,727000.0,,233
IntouchCX,2.7,2.4k,BPO,Hyderabad / Secunderabad,368749.0,224,145
Niva Bupa Health Insurance Company,3.6,2.4k,Insurance,New Delhi,,10,119
ICICI Securities,3.9,2.3k,Financial Services,Mumbai,476999.0,22,184
Axis Direct,3.6,2.3k,Financial Services,Mumbai,631999.0,16,226
Planet Spark,3.9,2.3k,EdTech,Gurgaon / Gurugram,882250.0,64,191
Biocon Limited,4.0,2.3k,Biotechnology,Bangalore / Bengaluru,556500.0,21,
Mahindra Holidays & Resorts,3.5,2.3k,Hospitality,Mumbai,,57,202
Tata Electronics,3.9,2.4k,Semiconductors,Hosur,898750.0,47,61
Taj Hotels Resorts and Palaces,4.2,2.3k,Hospitality,Mumbai,610000.0,,178
Datamatics Global Services,3.3,2.3k,IT Services & Consulting,Mumbai,387500.0,97,183
Laurus Labs,4.3,2.3k,Pharma,Visakhapatnam,499250.0,,206
Mahindra Rural Housing Finance,4.0,2.3k,NBFC,Mumbai,,,180
Emcure Pharmaceuticals,3.7,2.3k,Pharma,Pune,914500.0,51,233
Intellect Design Arena,3.6,2.3k,Software Product,Chennai,1550250.0,48,118
Canara HSBC Life Insurance,3.6,2.3k,Insurance,Gurgaon / Gurugram,720250.0,15,168
Capgemini Engineering,3.4,2.3k,IT Services & Consulting,Bangalore / Bengaluru,1109500.0,,139
KocharTech,3.7,2.3k,IT Services & Consulting,Kolkata,289250.0,51,582
,3.4,2.3k,IT Services & Consulting,Mumbai,1409750.0,26,149
Cholamandalam MS General Insurance,3.7,2.3k,Insurance,Chennai,1409750.0,,166
Photon Interactive,4.1,2.3k,IT Services & Consulting,Chennai,1299500.0,1.3k,123
Info Edge,4.0,2.3k,Internet,Noida,612000.0,358,299
Hero FinCorp,3.9,2.3k,NBFC,New Delhi,908000.0,32,129
Physicswallah,3.6,2.3k,EdTech,Noida,712500.0,74,20
Aditya Birla Capital,3.8,2.3k,Financial Services,Mumbai,845250.0,,164
Syngene International,3.9,2.3k,Clinical Research,Bangalore / Bengaluru,1257749.0,,217
Cybage,3.7,2.3k,IT Services & Consulting,Pune,1426000.0,41,268
Aditya Birla Group,4.1,2.3k,Metals & Mining,Mumbai,1452500.0,,247
Cadila Pharmaceuticals,3.3,2.3k,Pharma,Ahmedabad,970499.0,110,167
Delhi Public School,3.8,2.3k,Education & Training,New Delhi,604500.0,202,258
Lifestyle,4.3,2.3k,Retail,Bangalore / Bengaluru,,15,278
Akums Drugs & Pharmaceuticals Limited,4.2,2.3k,Pharma,Haridwar,426500.0,12,147
Foxconn,3.8,2.3k,Electronics Manufacturing,Chennai,438249.0,13,182
Adani Group,3.8,2.3k,Power,Ahmedabad,821500.0,125,101
Bureau Veritas,3.8,2.3k,Analytics & KPO,Mumbai,1503750.0,,176
Eureka Forbes,3.6,2.2k,Consumer Electronics & Appliances,Mumbai,626000.0,,227
Sopra Steria,3.9,2.2k,IT Services & Consulting,Noida,1332250.0,181,240
Xoriant,4.1,2.2k,IT Services & Consulting,Pune,554249.0,47,413
Straive,3.3,2.2k,IT Services & Consulting,Chennai,409749.0,74,122
Aavas Financiers,3.9,2.2k,Financial Services,Jaipur,1464750.0,54,137
Kia India,3.9,2.2k,Automobile,Anantapur,602000.0,95,165
Unacademy,2.9,2.2k,EdTech,Bangalore / Bengaluru,1150500.0,37,153
Sobha,3.7,2.2k,Real Estate,Bangalore / Bengaluru,553250.0,53,219
Radisson Hotels,4.0,2.2k,Hospitality,New Delhi,611500.0,253,312
RMSI,3.6,2.2k,IT Services & Consulting,Hyderabad / Secunderabad,409250.0,17,184
GVK Emergency Management and Research Institute,3.6,2.2k,Profit,Lucknow,492250.0,26,176
Myntra,3.9,2.2k,Internet,Bangalore / Bengaluru,1391750.0,74,305
Lava International,3.9,2.2k,Consumer Electronics & Appliances,Noida,701249.0,,302
Team Computers,3.7,2.1k,IT Services & Consulting,New Delhi,544499.0,140,115
Endurance Technologies,3.9,2.1k,Auto Components,Aurangabad,489749.0,14,230
TaskUs,3.1,2.1k,BPO,Indore,,84,116
TCE,3.8,2.1k,Engineering & Construction,Mumbai,455500.0,46,165
SBI Securities,3.7,2.1k,Financial Services,Mumbai,447750.0,42,104
Renault Nissan Technology & Business Centre India,3.8,2.1k,Automobile,Chennai,1640750.0,45,210
Panasonic Life Solutions India,3.9,2.1k,Consumer Electronics & Appliances,Haridwar,,17,105
Apollo Pharmacy,3.7,2.1k,Pharma,Hyderabad / Secunderabad,1178500.0,1.1k,125
GlaxoSmithKline Pharmaceuticals,4.0,2.1k,Pharma,Bangalore / Bengaluru,240000.0,37,112
Nokia Networks,4.1,2.1k,Hardware & Networking,Chennai,888000.0,,10
Whirlpool,3.9,2.1k,Consumer Electronics & Appliances,Pune,1121000.0,14,201
Huawei Technologies,4.0,2.1k,Telecom,Bangalore / Bengaluru,988250.0,,288
Cisco,4.1,2.1k,Hardware & Networking,Bangalore / Bengaluru,2314250.0,94,223
Star Union Dai,3.9,2.1k,Insurance,Mumbai,517250.0,30,95
Bharti AXA Life Insurance,3.6,2.1k,Insurance,Mumbai,599000.0,238,170
Indian Railways,4.2,2.1k,Railways,Kolkata,688000.0,,158
Adani Wilmar,4.1,2.1k,FMCG,Ahmedabad,751750.0,103,171
Lodha Group,4.1,2.1k,Real Estate,Mumbai,1232000.0,130,173
SBI General Insurance,3.6,2.1k,Insurance,Mumbai,805000.0,24,132
Shahi Exports,3.9,2.1k,Fashion & Textile,Bangalore / Bengaluru,706250.0,41,228
Coromandel International,4.1,2.1k,Agro Chemicals,Visakhapatnam,623250.0,22,217
Sify Technologies,3.7,2.1k,IT Services & Consulting,Chennai,690999.0,22,152
Bank of Baroda,3.5,2.1k,Banking,Mumbai,1740250.0,,150
Simplex Infrastructures,3.4,2.1k,Engineering & Construction,Kolkata,713000.0,,286
ValueLabs,3.6,2.1k,IT Services & Consulting,Hyderabad / Secunderabad,1883500.0,77,266
Ola Cabs,3.3,2.1k,Internet,Bangalore / Bengaluru,1238500.0,17,227
Daikin Airconditioning India Pvt. Ltd.,4.1,2.1k,Consumer Electronics & Appliances,Neemrana,805500.0,16,144
Meesho,3.7,2.1k,Internet,Bangalore / Bengaluru,1696750.0,154,296
Ambuja Cements,3.8,2.1k,Building Material,Mumbai,1725250.0,,211
Allstate,3.7,2.1k,Insurance,Pune,,35,186
CorroHealth infotech,3.6,2.1k,Analytics & KPO,Hyderabad / Secunderabad,475250.0,124,
Life Insurance Corporation of India,4.4,2.1k,Insurance,New Delhi,490750.0,,242
Microsoft Corporation,3.7,2.1k,Software Product,Bangalore / Bengaluru,3668750.0,,196
BHEL,4.2,2.1k,Electrical Equipment,Bangalore / Bengaluru,1285250.0,,231
BNP Paribas,3.7,2.1k,Financial Services,Mumbai,1357999.0,400,174
Cargill,4.0,,Food Processing,Bangalore / Bengaluru,553750.0,428,148
Henry Harvin Education,3.6,,EdTech,Noida,586500.0,20,63
Force Motors,3.6,,Automobile,Pune,1216749.0,,152
CAMS,3.6,,Financial Services,Chennai,815749.0,23,50
Pfizer,3.9,,Pharma,Visakhapatnam,343500.0,40,276
upGrad,3.4,,EdTech,Bangalore / Bengaluru,1083250.0,51,125
Spark Minda,3.9,,Auto Components,Pune,670750.0,12,36
Raymond Lifestyle Limited,4.1,,Fashion & Textile,Mumbai,,,230
Power Mech Projects,3.8,,Engineering & Construction,Hyderabad / Secunderabad,478749.0,,158
FirstCry,3.6,,Internet,Pune,,11,79
Reliance Trends,4.0,,Retail,Bangalore / Bengaluru,369250.0,,220
Extramarks Education,3.4,,EdTech,Noida,469500.0,24,142
Renault,4.1,,,,750750.0,,268
Bharat Petroleum,4.1,,Oil & Gas,Mumbai,563250.0,,187
Mercedes,3.7,,IT Services & Consulting,Bangalore / Bengaluru,448000.0,104,195
State Street Syntel,3.7,,Financial Services,Mumbai,928500.0,,281
Ninjacart,3.8,,Internet,Bangalore / Bengaluru,2449499.0,16,137
Poonawalla Fincorp,3.5,,NBFC,Pune,1069500.0,,129
Future Generali India Life Insurance,3.5,,Insurance,Mumbai,561499.0,10,163
Brakes India,3.9,,Auto Components,Chennai,395750.0,,198
GAO Tek,4.4,,Electrical Equipment,New York,863250.0,,26
Nuvoco Vistas,4.1,,Building Material,Kolkata,,28,126
Delphi TVS,3.9,,Auto Components,Chennai,370249.0,,192
ITC Hotels,4.1,,Hospitality,Bangalore / Bengaluru,310250.0,,199
Saint,3.9,,Building Material,Mumbai,911750.0,76,243
Kotak Securities,3.5,,Financial Services,Mumbai,1173000.0,27,153
Newgen Software Technologies,3.9,,IT Services & Consulting,Noida,1461000.0,21,147
CitiusTech,3.2,,IT Services & Consulting,Mumbai,646000.0,104,163
Reliance General Insurance,3.6,,Insurance,Mumbai,1676750.0,14,131
Senco Gold,4.4,1.9k,Jewellery,Kolkata,614750.0,,35
Jio Platforms,3.4,1.9k,IT Services & Consulting,Mumbai,1614500.0,,62
Biological E,4.2,1.9k,Pharma,Hyderabad / Secunderabad,774500.0,31,221
JK Tyre,3.6,1.9k,Auto Components,Chennai,1336500.0,,189
HSBC Electronic Data Processing,4.1,1.9k,IT Services & Consulting,Bangalore / Bengaluru,854749.0,,20
Novartis,4.2,1.9k,Pharma,Hyderabad / Secunderabad,462500.0,285,226
Morgan Stanley,3.6,1.9k,Financial Services,Mumbai,1204500.0,,150
SGS,3.8,1.9k,Other,Mumbai,2495750.0,90,178
YASH Technologies,3.7,1.9k,IT Services & Consulting,Hyderabad / Secunderabad,2136250.0,431,172
SAP,4.1,1.9k,Software Product,Bangalore / Bengaluru,2378750.0,161,284
Infinite Computer Solutions,3.3,1.9k,IT Services & Consulting,Bangalore / Bengaluru,1289250.0,223,105
EPAM Systems,3.7,1.9k,IT Services & Consulting,Hyderabad / Secunderabad,1344000.0,55,132
IDBI Bank,3.4,1.9k,Banking,Mumbai,1345750.0,,137
L&T Energy Hydrocarbon,3.8,1.9k,Engineering & Construction,Vadodara,,,193
AECOM,4.2,1.9k,Engineering & Construction,Gurgaon / Gurugram,683000.0,103,243
Tata Motors Finance,4.0,1.9k,NBFC,Mumbai,2413250.0,,151
Paisabazaar.com,3.4,1.9k,Internet,Gurgaon / Gurugram,,38,98
Narayana Health,3.9,1.9k,Healthcare,Bangalore / Bengaluru,527500.0,92,143
Parle Products,3.9,1.9k,FMCG,Mumbai,3831249.0,,201
Google,4.4,1.9k,Software Product,Bangalore / Bengaluru,1054000.0,473,131
Honeywell Automation,3.7,1.9k,Industrial Automation,Pune,1403000.0,,159
Microland,3.5,1.9k,IT Services & Consulting,Bangalore / Bengaluru,693749.0,551,158
R.R. Donnelley,3.7,1.9k,Marketing & Advertising,Chennai,683250.0,22,243
Manipal Hospitals,4.0,1.9k,Healthcare,Bangalore / Bengaluru,,97,131
Dr Lal PathLabs,4.2,1.9k,Healthcare,New Delhi,630250.0,71,192
Philips,3.8,1.9k,Medical Equipment,Bangalore / Bengaluru,592000.0,117,180
Uflex,3.8,1.9k,Packaging,Noida,2074500.0,64,117
